Location_ID;Sensor_Description;Sensor_Name;Installation_Date;Note;Location_Type;Status;Direction_1;Direction_2;Latitude;Longitude;Location;street;housenumber;postcode;city;country;formatted
1;Bourke Street Mall (North);Bou292_T;2009-03-24;;Outdoor;A;East;West;-37.81349441;144.96515323;-37.81349441, 144.96515323;Bourke Street Mall;280;3000;Melbourne;Australia;Cue City, 280 Bourke Street Mall, Melbourne VIC 3000, Australia
4;Town Hall (West);Swa123_T;2009-03-23;;Outdoor;A;North;South;-37.81487988;144.9660878;-37.81487988, 144.9660878;Swanston Street;117;3000;Melbourne;Australia;117 Swanston Street, Melbourne VIC 3000, Australia
10;Victoria Point;BouHbr_T;2009-04-23;;Outdoor;A;East;West;-37.81876474;144.94710545;-37.81876474, 144.94710545;Bourke Street;770;3008;Docklands;Australia;770 Bourke Street, Docklands VIC 3008, Australia
11;Waterfront City;WatCit_T;2009-01-20;;Outdoor;A;East;West;-37.81564989;144.93970694;-37.81564989, 144.93970694;Newquay Promenade;84;3008;Docklands;Australia;84 Newquay Promenade, Docklands VIC 3008, Australia
24;Spencer St-Collins St (North);Col620_T;2013-09-02;;Outdoor;A;East;West;-37.81887963;144.95449198;-37.81887963, 144.95449198;Collins Street;620;3000;Melbourne;Australia;Liberty Tower, 620 Collins Street, Melbourne VIC 3000, Australia
31;Lygon St (West);Lyg161_T;2013-10-10;Pushbox Upgrade, 25/07/2023;Outdoor;A;North;South;-37.80169681;144.96658911;-37.80169681, 144.96658911;Lygon Street;169;3053;Carlton;Australia;169 Lygon Street, Carlton VIC 3053, Australia
36;Queen St (West);Que85_T;2015-01-20;Pushbox Upgrade, 03/08/2023;Outdoor;A;North;South;-37.81652527;144.96121062;-37.81652527, 144.96121062;Collins Street;394;3000;Melbourne;Australia;394 Collins Street, Melbourne VIC 3000, Australia
39;Alfred Place;AlfPl_T;2019-12-04;In 4/12/2019 sensor upgraded;Outdoor;A;North;South;-37.81379749;144.96995745;-37.81379749, 144.96995745;Alfred Place;23;3000;Melbourne;Australia;23 Alfred Place, Melbourne VIC 3000, Australia
45;Little Collins St-Swanston St (East);Swa148_T;2017-06-29;Pushbox Upgrade, 03/08/2023;Outdoor;A;North;South;-37.81414075;144.96609379;-37.81414075, 144.96609379;Swanston Street;144;3000;Melbourne;Australia;144 Swanston Street, Melbourne VIC 3000, Australia
49;QVM-Therry St (South);Eli501_T;2017-11-29;Pushbox Upgrade, 20/07/2023;Outdoor;A;East;West;-37.80730068;144.95956055;-37.80730068, 144.95956055;Therry Street;81;3000;Melbourne;Australia;81 Therry Street, Melbourne VIC 3000, Australia
58;Bourke St - Spencer St (North);Bou688_T;2018-09-27;;Outdoor;A;East;West;-37.81686075;144.95358075;-37.81686075, 144.95358075;Bourke Street;690;3000;Melbourne;Australia;690 Bourke Street, Melbourne VIC 3000, Australia
59;Building 80 RMIT;RMIT_T;2019-02-13;;Outdoor;A;North;South;-37.80825648;144.96304859;-37.80825648, 144.96304859;Swanston Street;437;3000;Melbourne;Australia;437 Swanston Street, Melbourne VIC 3000, Australia
61;RMIT Building 14;RMIT14_T;2019-06-28;;Outdoor;A;North;South;-37.80767455;144.96309114;-37.80767455, 144.96309114;Swanston Street;414;3000;Melbourne;Australia;414 Swanston Street, Melbourne VIC 3000, Australia
62;La Trobe St (North);Lat224_T;2019-09-25;;Outdoor;A;East;West;-37.80996494;144.96216521;-37.80996494, 144.96216521;La Trobe Street;254;3000;Melbourne;Australia;254 La Trobe Street, Melbourne VIC 3000, Australia
65;Swanston St - City Square;SwaCs_T;2020-03-12;;Outdoor;A;North;South;-37.81569416;144.9668064;-37.81569416, 144.9668064;Swanston Street;80;3000;Melbourne;Australia;80 Swanston Street, Melbourne VIC 3000, Australia
75;Spring St- Flinders st (West);SprFli_T;2020-12-18;;Outdoor;A;North;South;-37.81515276;144.97467661;-37.81515276, 144.97467661;Spring Street;3;3000;Melbourne;Australia;3 Spring Street, Melbourne VIC 3000, Australia
